# Ajuste de falsos positivos de OWASP ZAP (ADR-010).
#
# Formato: <id de regla>	<IGNORE|WARN|FAIL>	<URL opcional>
#
# Primer informe real: dast.yml, PR #1, 2026-09-24. 0 alertas High/Medium, 1 Low y 8
# Informational. La Low (Cross-Origin-Resource-Policy, id 90004) era un hallazgo real y se
# corrigió en SecurityHeadersMiddleware — no se ignora aquí, si reaparece es una regresión.
# Las siguientes son ruido esperado del propio escaneo sin autenticar contra una API JSON,
# no vulnerabilidades: se documentan e ignoran para que el próximo informe muestre solo
# hallazgos nuevos de verdad.

# ZAP fuzzea rutas con Ids inventados y sin token: los 401 (sin autenticar) y 404 (recurso
# o ruta inexistente) que responde la API son el comportamiento correcto, no un fallo.
100000	IGNORE

# Solo indica que ZAP identificó /auth/login como un endpoint de autenticación — informativo,
# no un hallazgo de seguridad.
10111	IGNORE

# API JSON pura sin páginas HTML que cachear: si algún endpoint futuro sirviera contenido
# cacheable de verdad, revisar entonces si aplica.
10049	IGNORE

# Cabeceras Sec-Fetch-* son una señal para navegadores que renderizan HTML/hacen fetch
# cross-site; una API JSON sin frontend propio no tiene nada que proteger con ellas todavía
# — revisar cuando exista un frontend real que consuma esta API (Angular, sección 30).
90005	IGNORE
